"VideoID";"Link"
"0001-YOUTUBE";"https://www.youtube.com/embed/VzrqT-Uvsro"
"0002-YOUTUBE";"https://www.youtube.com/watch?v=KvhkTwwB2Zk"
"0003-YOUTUBE";"https://www.youtube.com/embed/t4JNH9eTjUI"
"0004-YOUTUBE";"https://www.youtube.com/embed/e_3REvlMd84"
"0005-EDGENET";"https://assets.edgenet.com/483daf5d-f998-4ad1-9836-3d93f0131ed7"
"0006-YOUTUBE";"https://www.youtube.com/watch?v=gPPm01HLFXE"
"0007-YOUTUBE";"https://www.youtube.com/watch?v=NqgrZHNB8zw"
"0008-YOUTUBE";"https://www.youtube.com/embed/61n7ZR4ull0"
"0009-YOUTUBE";"https://www.youtube.com/watch?v=OHT17BSHpNc"
"0010-YOUTUBE";"https://www.youtube.com/watch?v=i6M98CfCkZ4"
"0011-YOUTUBE";"https://www.youtube.com/watch?v=In9gPvBz0Hk"
"0012-WIDENNET";"https://milwaukeetool.widen.net/s/rbtks5jjqw/milwaukeer-m12trade-mark-sign-heated-axistrade-mark-sign-layering-system"
"0013-EDGENET";"https://assets.edgenet.com//8d25fa65-ea8f-49ee-8288-5d3e4a7da276"
"0014-EDGENET";"https://assets.edgenet.com/d59d704c-b162-4e96-9b85-48c7232cca30"
"0015-WIDENNET";"https://milwaukeetool.widen.net/s/fdtlnkzvvk/milwaukeer-redlithiumtrad"
"0016-YOUTUBE";"https://www.youtube.com/watch?v=t4JNH9eTjUI"
"0017-EDGENET";"https://assets.edgenet.com/9a6cf600-032c-4dea-a574-dc224f564de0"
"0018-WIDENNET";"https://milwaukeetool.widen.net/s/fwhtdrcxft/milwaukeer_m18trade-mark-"
"0019-EDGENET";"https://assets.edgenet.com//de9e5b6f-f4e2-472f-b8eb-ac85a2e33b08"
"0020-YOUTUBE";"https://www.youtube.com/watch?v=8DFlljLCM4o"
"0021-EDGENET";"https://assets.edgenet.com/fbe686fc-7347-4315-ba1f-ba2f97565909"
"0022-EDGENET";"https://assets.edgenet.com/de9e5b6f-f4e2-472f-b8eb-ac85a2e33b08"
"0023-WIDENNET";"https://milwaukeetool.widen.net/s/w2l7zpqct2/milwaukeer-jobsite-lighti"
"0024-EDGENET";"https://assets.edgenet.com/3241c770-9b21-454b-a707-03dd068d1744"
"0025-YOUTUBE";"https://www.youtube.com/embed/zM7TAM-rLAY?rel=0"
"0026-EDGENET";"https://assets.edgenet.com/0b312cb7-3007-40e5-9acf-80ebf867592a"
"0027-EDGENET";"https://assets.edgenet.com/867c79af-a329-40e9-b67d-cc3a9a687560"
"0028-EDGENET";"https://assets.edgenet.com/bbdc6d25-272a-40b7-8911-d3fc9818e174"
"0029-WIDENNET";"https://milwaukeetool.widen.net/s/77vdbwqwwl/milwaukeer-m12trade-mark-"
"0030-YOUTUBE";"https://www.youtube.com/watch?v=C1c-WvVtE6I"
"0031-YOUTUBE";"https://www.youtube.com/watch?v=3-WfsBsASIA"
"0032-YOUTUBE";"https://www.youtube.com/watch?v=C_iPbaPf44M"
"0033-WIDENNET";"https://milwaukeetool.widen.net/s/2mgfxghf27/milwaukeer-m12trade-mark-sign-heated-axistrade-mark-sign-jackets-and-vest_wo-callouts"
"0034-EDGENET";"https://assets.edgenet.com//2d9b75f9-ea78-4a46-85f0-5610df0a76db"
"0035-YOUTUBE";"https://www.youtube.com/watch?v=uWY3GPGbAmo"
"0036-YOUTUBE";"https://www.youtube.com/watch?v=aKUKvQsUeRc"
"0037-WIDENNET";"https://milwaukeetool.widen.net/s/rhcxp9gbx6/2365_m18-rover-flood-ligh"
"0038-EDGENET";"https://assets.edgenet.com/b81889db-bc00-43c4-a9d8-d159a59bbc2b"
"0039-WIDENNET";"https://milwaukeetool.widen.net/s/b7nxfbpd9s/2402_m12_fuel_screwdriver"
"0040-EDGENET";"https://assets.edgenet.com/cbf6e72f-966a-4231-9e72-a08206a19267"
"0041-WIDENNET";"https://milwaukeetool.widen.net/s/5926sbhffj/2407_m12_nextgen_3_8_dril"
"0042-EDGENET";"https://assets.edgenet.com//308fd718-083f-486e-8ae3-8c9f2bcd99f4"
"0043-EDGENET";"https://assets.edgenet.com//52e5085f-13ba-46b7-af51-ef3432745035"
"0044-WIDENNET";"https://milwaukeetool.widen.net/s/lhtsz7c8pr/2415_m12_rightangle_drill"
"0045-EDGENET";"https://assets.edgenet.com//a536b01d-5e78-4e86-afdf-c0d86456c9a8"
"0046-WIDENNET";"https://milwaukeetool.widen.net/s/qa47yywkus/milwaukeer-m12trade-mark-"
"0047-YOUTUBE";"https://www.youtube.com/embed/8DFlljLCM4o"
"0048-WIDENNET";"https://milwaukeetool.widen.net/s/sxxqgp5jw8/2446_m12_greasegun"
"0049-WIDENNET";"https://milwaukeetool.widen.net/s/vrbhc6srlj/2452_2454_m12_fuel-impact"
"0050-WIDENNET";"https://milwaukeetool.widen.net/s/kw6cfd5lxf/2456_m12_ratchet"
"0051-YOUTUBE";"https://www.youtube.com/embed/C7Klzgnm7AQ"
"0052-WIDENNET";"https://milwaukeetool.widen.net/s/svhmpzzs29/2460_m12_rotary_tool"
"0053-WIDENNET";"https://milwaukeetool.widen.net/s/bc8lvzcpqh/m12fuel_digitaltorquewren"
"0054-EDGENET";"https://assets.edgenet.com/f5ea9be5-6057-4c5e-9130-cebd701d7ec6"
"0055-EDGENET";"https://assets.edgenet.com/4639ed3b-bdc1-4cf0-8060-631f17101e03"
"0056-WIDENNET";"https://milwaukeetool.widen.net/s/2vkh6k6xlh/2470_m12_pvc_shear"
"0057-WIDENNET";"https://milwaukeetool.widen.net/s/swn9wswjz7/2471_m12_copper_tubing_cu"
"0058-WIDENNET";"https://milwaukeetool.widen.net/s/6cqrnplszx/m12_m18_-forcelogic"
"0059-EDGENET";"https://assets.edgenet.com//99d5bb66-c4a1-46ae-b88a-6e550593369b"
"0060-YOUTUBE";"https://www.youtube.com/watch?v=lcTV3wWxwuw"
"0061-YOUTUBE";"https://www.youtube.com/watch?v=ddE8-e10d-g"
"0062-YOUTUBE";"https://www.youtube.com/watch?v=L4SDkxuNr0o"
"0063-YOUTUBE";"https://www.youtube.com/watch?v=RJf-eb8vCuI"
"0064-EDGENET";"https://assets.edgenet.com//0e2f52a1-6003-4af6-a831-3d03a0fcd519"
"0065-EDGENET";"https://assets.edgenet.com//5bc3d6e0-2120-43fe-85d7-0671b5a84e2c"
"0066-WIDENNET";"https://milwaukeetool.widen.net/s/5zggqjx86v/2520_m12_fuel_hackzall"
"0067-EDGENET";"https://assets.edgenet.com//d066cbfb-e56a-4887-9d8f-9d38c87725ed"
"0068-YOUTUBE";"https://www.youtube.com/watch?v=XjaQeJ4wu6s"
"0069-YOUTUBE";"https://www.youtube.com/watch?v=LWGnSsF6MmY"
"0070-WIDENNET";"https://milwaukeetool.widen.net/s/uhtnqt9fe4/milwaukeer-m12-fueltrade-"
"0071-EDGENET";"https://assets.edgenet.com/d066cbfb-e56a-4887-9d8f-9d38c87725ed"
"0072-SMUGMUG";"https://milwaukeetoolca.smugmug.com/Milwaukee-Brand-Videos-/French-Videos/n-Vjrd3Q/i-8NGLsjZ/A"
"0073-YOUTUBE";"https://www.youtube.com/watch?v=ufxyJmrX6z0"
"0074-EDGENET";"https://assets.edgenet.com/b353a1a4-9a06-4ff1-adbe-b7fabd64f3e3"
"0075-EDGENET";"https://assets.edgenet.com//21106bda-7801-4383-8410-be475d660126"
"0076-EDGENET";"https://assets.edgenet.com/94db1034-4131-42cb-b896-a7ccfa2789ec"
"0077-YOUTUBE";"https://www.youtube.com/watch?v=ltDReXejve2"
"0078-EDGENET";"https://assets.edgenet.com/990b150a-85a5-47c0-8878-52a255137308"
"0079-EDGENET";"https://assets.edgenet.com/acfcf507-ddd0-4175-a7ee-f61914ff8266"
"0080-EDGENET";"https://assets.edgenet.com/cc087b91-31c9-4e14-bada-629593bef04f"
"0081-WIDENCDN";"https://p.widencdn.net/iotvzl/Milwaukee-M12-System-Overview_WOCallouts"
"0082-YOUTUBE";"https://www.youtube.com/watch?v=Kk-8Ph35GO0"
"0083-YOUTUBE";"https://www.youtube.com/watch?v=Kk-8Ph35GO1"
"0084-EDGENET";"https://assets.edgenet.com//1bf2f478-bc77-4c95-ac2e-a348409547de"
"0085-EDGENET";"https://assets.edgenet.com/1bf2f478-bc77-4c95-ac2e-a348409547de"
"0086-EDGENET";"https://assets.edgenet.com//903a543c-cfb9-4519-8bea-f19c6157946b"
"0087-YOUTUBE";"https://www.youtube.com/watch?v=JfBSM-rnAzw"
"0088-EDGENET";"https://assets.edgenet.com/903a543c-cfb9-4519-8bea-f19c6157946b"
"0089-EDGENET";"https://assets.edgenet.com//0979b349-7c10-44d1-953f-37965bb9ba2a"
"0090-EDGENET";"https://assets.edgenet.com/0979b349-7c10-44d1-953f-37965bb9ba2a"
"0091-EDGENET";"https://assets.edgenet.com/4f091c28-30b6-4781-a56d-13993da19581"
"0092-EDGENET";"https://assets.edgenet.com/5c746302-cb02-45c3-9e12-5ee12b5bae86"
"0093-WIDENNET";"https://milwaukeetool.widen.net/s/xd7wxkdjls/2606_m18_1_2_drilldriver"
"0094-YOUTUBE";"https://www.youtube.com/embed/_MU11eJPudU"
"0095-WIDENNET";"https://milwaukeetool.widen.net/s/wm88wzgzxo/milwaukeer_m18trade-mark-"
"0096-YOUTUBE";"https://www.youtube.com/watch?v=i-zPhKSUkIs"
"0097-WIDENNET";"https://milwaukeetool.widen.net/s/jfpnvphfdc/2625_m18_hackzall"
"0098-WIDENNET";"https://milwaukeetool.widen.net/s/mgkvjtr79h/2630_m18_circular_saw"
"0099-WIDENNET";"https://milwaukeetool.widen.net/s/5lgpdrwcj8/2646_m18_greasegun"
"0100-YOUTUBE";"https://www.youtube.com/watch?v=qEtgLwYwXpk"
"0101-WIDENNET";"https://milwaukeetool.widen.net/s/lgj9f7hfnh/2674_m18_short_throw_pres"
"0102-WIDENNET";"https://milwaukeetool.widen.net/s/bcsvltwjzs/2672_2679_m18_forcelogic_"
"0103-YOUTUBE";"https://www.youtube.com/embed/2zMCpiP8isQ"
"0104-WIDENNET";"https://milwaukeetool.widen.net/s/qgds2scbv7/2719_m18_fuel-hackzall_wo"
"0105-WIDENNET";"https://milwaukeetool.widen.net/s/cz8bllszrs/m18-fueltrade-mark-sign-s"
"0106-YOUTUBE";"https://www.youtube.com/watch?v=NCAiuv50VoE"
"0107-YOUTUBE";"https://www.youtube.com/watch?v=tIBt4MYBl1s&t=16s"
"0108-EDGENET";"https://assets.edgenet.com/6e571d76-710d-4ecc-8687-5b9dd051bb35"
"0109-WIDENNET";"https://milwaukeetool.widen.net/s/prdp5rjsfk/m18-fueltrade-mark-sign-c"
"0110-WIDENNET";"https://milwaukeetool.widen.net/s/6slxzwkd2v/2730_m18_fuel_61_2_circul"
"0111-YOUTUBE";"https://www.youtube.com/embed/BmTg77DiETM"
"0112-EDGENET";"https://assets.edgenet.com/7b549afd-50db-42cb-b8f7-22a0f5626593"
"0113-EDGENET";"https://assets.edgenet.com/edc03997-bf5c-406a-992e-6fa91fcc878b"
"0114-YOUTUBE";"https://www.youtube.com/watch?v=wz3V80uKl_E"
"0115-WIDENNET";"https://milwaukeetool.widen.net/s/kp5jwcgclx/2738_m18_fuel_7_polisher"
"0116-YOUTUBE";"https://www.youtube.com/watch?v=XSNBBd4fUf4"
"0117-WIDENNET";"https://milwaukeetool.widen.net/s/xgv9vdpnxn/milwaukeer-m18-fueltrade-"
"0118-PLAYERVIMEO";"https://player.vimeo.com/video/658833962?h=e57566bd3a&color=db011c"
"0119-YOUTUBE";"https://www.youtube.com/watch?v=AxkpocklIbk"
"0120-YOUTUBE";"https://www.youtube.com/watch?v=YbMZuVBv-1k"
"0121-WIDENNET";"https://milwaukeetool.widen.net/s/grdzqw9r6t/2760_m18_fuel_surge_hydra"
"0122-YOUTUBE";"https://www.youtube.com/watch?v=PTy8_T3EvVQ"
"0123-EDGENET";"https://assets.edgenet.com/71142688-776b-45cc-b2cb-388ab0aa56ca"
"0124-WIDENNET";"https://milwaukeetool.widen.net/s/tpmjw9xmvg/2782_m18_fuel_metal_saw"
"0125-WIDENNET";"https://milwaukeetool.widen.net/s/lw5qswxxlq/2792_bluetooth_radio"
"0126-YOUTUBE";"https://www.youtube.com/watch?v=ufjAUrzdUCI"
"0127-YOUTUBE";"https://www.youtube.com/watch?v=bg0XZBQ5UWI"
"0128-YOUTUBE";"https://www.youtube.com/embed/jxKZSZaJ3MA"
"0129-YOUTUBE";"https://www.youtube.com/watch?v=45s1Zou7QrI"
"0130-YOUTUBE";"https://www.youtube.com/watch?v=GPmgR23E4d8"
"0131-YOUTUBE";"https://www.youtube.com/watch?v=gjCiJsV7AfA"
"0132-EDGENET";"https://assets.edgenet.com/ec9975f2-851c-4d1f-90c5-07dd6585050c"
"0133-YOUTUBE";"https://www.youtube.com/watch?v=lPEpd9XdBV4"
"0134-EDGENET";"https://assets.edgenet.com//77287abe-e0e9-4d99-83e8-3622727cdf05"
"0135-YOUTUBE";"https://www.youtube.com/watch?v=Z2Rk3Nsj8fE"
"0136-YOUTUBE";"https://www.youtube.com/watch?v=8Ntq3hvxFnI"
"0137-YOUTU-BE";"https://youtu.be/PJB4fPLluII?si=-hOCfiEoSJWt5H7T"
"0138-YOUTUBE";"https://www.youtube.com/watch?v=Sru3GgFLof0"
"0139-YOUTUBE";"https://www.youtube.com/embed/QVxxUKry8kk"""
"0140-YOUTUBE";"https://www.youtube.com/watch?v=PXugDgrAL_0"
"0141-YOUTUBE";"https://www.youtube.com/embed/aW_kYAVz_Zk"
"0142-WIDENNET";"https://milwaukeetool.widen.net/s/t8hksjrfvp/milwaukeer-m18-fueltrade-"
"0143-YOUTUBE";"https://www.youtube.com/embed/YHQB4JRGX20"
"0144-WIDENNET";"https://milwaukeetool.widen.net/s/rznqfwpjzc/2866_m18_fuel_drywall_scr"
"0145-YOUTUBE";"https://www.youtube.com/watch?v=XKKCNP42zVQ"
"0146-YOUTUBE";"https://www.youtube.com/watch?v=h-V1clLAI-E"
"0147-YOUTUBE";"https://www.youtube.com/watch?v=N0qg9Ji5i0Y"
"0148-YOUTUBE";"https://www.youtube.com/watch?v=2igSaYH_XsY"
"0149-YOUTUBE";"https://www.youtube.com/watch?v=3N2Plypn_Bg"
"0150-YOUTUBE";"https://www.youtube.com/watch?v=-p_dDh0IA_0"
"0151-YOUTUBE";"https://www.youtube.com/embed/Xfa1b17Q5dw"
"0152-VIMEO";"https://vimeo.com/658692112"
"0153-YOUTUBE";"https://www.youtube.com/embed/oKOx1vTPsyI"
"0154-YOUTUBE";"https://www.youtube.com/watch?v=oKOx1vTPsyI"
"0155-WIDENNET";"https://milwaukeetool.widen.net/s/gxb2vp92ch/2891_m12_m18_jobsite_spea"
"0156-YOUTUBE";"https://www.youtube.com/embed/2iXw_x2Q_ZU"
"0157-YOUTUBE";"https://www.youtube.com/watch?v=kkCzn0xIpmQ"
"0158-YOUTUBE";"https://www.youtube.com/embed/XEbh05vM5C8"
"0159-SMUGMUG";"https://milwaukeetoolca.smugmug.com/Milwaukee-Brand-Videos-/French-Videos/n-Vjrd3Q/i-BvFMkm7/A"
"0160-EDGENET";"https://assets.edgenet.com/093f084b-106e-4600-9f2f-b2711cd3a3ad"
"0161-YOUTUBE";"https://www.youtube.com/watch?v=fDXZjxJP2-A"
"0162-YOUTUBE";"https://www.youtube.com/embed/kvFzrMNxHeQ?si=UICdxt6vWD0ELQA7"
"0163-EDGENET";"https://assets.edgenet.com/f320e9fa-d1d0-4654-9a48-83e869730fb2"
"0164-YOUTUBE";"https://www.youtube.com/embed/4KmsWV01skY?si=uQYn0aA76P0augfN"
"0165-YOUTUBE";"https://www.youtube.com/watch?v=4hxiBlOGL6Q"
"0166-YOUTUBE";"https://www.youtube.com/embed/RPBsNGqJYnU"
"0167-YOUTUBE";"https://www.youtube.com/watch?v=ZRjt-fraF7I"
"0168-EDGENET";"https://assets.edgenet.com//cfc17785-11d4-45c6-9731-2b2ce5f67357"
"0169-YOUTUBE";"https://www.youtube.com/embed/eDhByGWlE_A"
"0170-YOUTUBE";"https://www.youtube.com/watch?v=JsOVq1pL8Aw"
"0171-EDGENET";"https://assets.edgenet.com/b37ee2d7-6777-4a8b-b5c4-77db8eb4ea2b"
"0172-YOUTUBE";"https://www.youtube.com/watch?v=J3U4Ch7xe7w"
"0173-WIDENNET";"https://milwaukeetool.widen.net/s/5wbfsb9xgv/milwaukeer-m18-fueltrade-"
"0174-YOUTUBE";"https://www.youtube.com/watch?v=j3b4uDYRtrE"
"0175-WIDENNET";"https://milwaukeetool.widen.net/s/lvzqgdnqjw/milwaukeer-m18-fueltrade-"
"0176-SMUGMUG";"https://milwaukeetoolca.smugmug.com/Milwaukee-Brand-Videos-/French-Videos/n-Vjrd3Q/i-XXhk3M7/A"
"0177-YOUTUBE";"https://www.youtube.com/watch?v=tKjwnep-t0E"
"0178-EDGENET";"https://assets.edgenet.com/8dd3ba14-70b0-4dc1-9b22-2c23b777bed4"
"0179-YOUTUBE";"https://www.youtube.com/embed/rZQza36rFHw"
"0180-YOUTUBE";"https://www.youtube.com/embed/XB_4atBVqO8"
"0181-WIDENNET";"https://milwaukeetool.widen.net/s/vg9hgtfkmf/roll-ontrade-mark-sign-3600w7200w-power-supply_youtube"
"0182-WIDENNET";"https://milwaukeetool.widen.net/s/vl9pvldhbr/milwaukeer-womens-workwear"
"0183-YOUTUBE";"https://www.youtube.com/embed/zAvhGUrmwc4"
"0184-YOUTUBE";"https://www.youtube.com/embed/Mx9gA3vhAHI"
"0185-YOUTUBE";"https://www.youtube.com/embed/_5Yaa0fXVMI?si=fyddmqv5rN7HDboD"
"0186-YOUTUBE";"https://www.youtube.com/embed/jO48v_h__yA?si=-iqpIT-EEUrbAW1V"
"0187-EDGENET";"https://assets.edgenet.com//6d7682ce-7882-48ff-ab41-7bace5e11386"
"0188-EDGENET";"https://assets.edgenet.com/a9772990-e463-45f9-bb02-18440f30f022"
"0189-EDGENET";"https://assets.edgenet.com//309d9d24-7dbb-4ed6-85e3-aa09db62b76f"
"0190-YOUTUBE";"https://www.youtube.com/embed/4LA3I7efF1M"
"0191-SMUGMUG";"https://milwaukeetoolca.smugmug.com/Milwaukee-Brand-Videos-/French-Videos/n-Vjrd3Q/i-ffvVLBX/A"
"0192-EDGENET";"https://assets.edgenet.com/6d7682ce-7882-48ff-ab41-7bace5e11386"
"0193-EDGENET";"https://assets.edgenet.com/309d9d24-7dbb-4ed6-85e3-aa09db62b76f"
"0194-SMUGMUG";"https://milwaukeetoolca.smugmug.com/Milwaukee-Brand-Videos-/French-Videos/n-Vjrd3Q/i-QF9wsbz/A"
"0195-YOUTUBE";"https://www.youtube.com/embed/Iqn53-24U-Y"
"0196-YOUTUBE";"www.youtube.com/embed/Iqn53-24U-Y"
"0197-YOUTUBE";"https://www.youtube.com/embed/EuO88jo2qMU"
"0198-YOUTUBE";"https://www.youtube.com/embed/tDzj972Ypio?si=L6bLAVHWe37yE0Gd"
"0199-YOUTUBE";"https://www.youtube.com/embed/yWgLkOWoJpE?si=kVKqOWEbksic0Ni0"
"0200-YOUTUBE";"https://www.youtube.com/embed/yWgLkOWoJpE?si=-4Hci-4orHCyLFRb"
"0201-YOUTUBE";"https://www.youtube.com/watch?v=Mx9gA3vhAHI"
"0202-YOUTUBE";"https://www.youtube.com/watch?v=EDcDngaAVxc"
"0203-YOUTUBE";"https://www.youtube.com/watch?v=6ktPFR4wD-s"
"0204-EDGENET";"https://assets.edgenet.com//7a4ee311-faa7-4abd-98b8-b04ee0841553"
"0205-YOUTUBE";"https://www.youtube.com/watch?v=A53bmMrBLDA"
"0206-YOUTUBE";"https://www.youtube.com/watch?v=0axbpDOdeJo"
"0207-EDGENET";"https://assets.edgenet.com//406cb7f3-247e-41fe-aac8-57f851b6ac29"
