"VideoID";"APIStatus";"Privacy";"FinalStatus"
"VzrqT-Uvsro";"processed";"public";"public"
"KvhkTwwB2Zk";"processed";"public";"public"
"t4JNH9eTjUI";"processed";"public";"public"
"e_3REvlMd84";"processed";"public";"public"
"NqgrZHNB8zw";"processed";"public";"public"
"61n7ZR4ull0";"processed";"public";"public"
"OHT17BSHpNc";"processed";"public";"public"
"i6M98CfCkZ4";"processed";"public";"public"
"In9gPvBz0Hk";"processed";"public";"public"
"8DFlljLCM4o";"processed";"public";"public"
"zM7TAM-rLAY";"processed";"public";"public"
"C1c-WvVtE6I";"processed";"public";"public"
"3-WfsBsASIA";"processed";"public";"public"
"C_iPbaPf44M";"processed";"public";"public"
"uWY3GPGbAmo";"processed";"public";"public"
"aKUKvQsUeRc";"processed";"public";"public"
"C7Klzgnm7AQ";"processed";"public";"public"
"lcTV3wWxwuw";"processed";"public";"public"
"ddE8-e10d-g";"processed";"public";"public"
"L4SDkxuNr0o";"processed";"public";"public"
"RJf-eb8vCuI";"processed";"public";"public"
"XjaQeJ4wu6s";"processed";"public";"public"
"LWGnSsF6MmY";"processed";"public";"public"
"ufxyJmrX6z0";"processed";"public";"public"
"Kk-8Ph35GO0";"processed";"public";"public"
"JfBSM-rnAzw";"processed";"public";"public"
"_MU11eJPudU";"processed";"unlisted";"unlisted"
"i-zPhKSUkIs";"processed";"public";"public"
"qEtgLwYwXpk";"processed";"public";"public"
"2zMCpiP8isQ";"processed";"public";"public"
"NCAiuv50VoE";"processed";"public";"public"
"tIBt4MYBl1s";"processed";"public";"public"
"BmTg77DiETM";"processed";"public";"public"
"wz3V80uKl_E";"processed";"public";"public"
"XSNBBd4fUf4";"processed";"public";"public"
"AxkpocklIbk";"processed";"public";"public"
"YbMZuVBv-1k";"processed";"public";"public"
"PTy8_T3EvVQ";"processed";"public";"public"
"ufjAUrzdUCI";"processed";"public";"public"
"bg0XZBQ5UWI";"processed";"public";"public"
"jxKZSZaJ3MA";"processed";"public";"public"
"45s1Zou7QrI";"processed";"public";"public"
"GPmgR23E4d8";"processed";"public";"public"
"gjCiJsV7AfA";"processed";"public";"public"
"lPEpd9XdBV4";"processed";"public";"public"
"Z2Rk3Nsj8fE";"processed";"public";"public"
"8Ntq3hvxFnI";"processed";"public";"public"
"Sru3GgFLof0";"processed";"public";"public"
"https://www.youtube.com/watch?v=ltDReXejve2";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=Kk-8Ph35GO1";"not_found";"";"deleted_or_unavailable"
"QVxxUKry8kk";"processed";"public";"public"
"PXugDgrAL_0";"processed";"public";"public"
"aW_kYAVz_Zk";"processed";"public";"public"
"YHQB4JRGX20";"processed";"public";"public"
"XKKCNP42zVQ";"processed";"public";"public"
"h-V1clLAI-E";"processed";"public";"public"
"N0qg9Ji5i0Y";"processed";"public";"public"
"2igSaYH_XsY";"processed";"public";"public"
"3N2Plypn_Bg";"processed";"public";"public"
"-p_dDh0IA_0";"processed";"public";"public"
"Xfa1b17Q5dw";"processed";"public";"public"
"oKOx1vTPsyI";"processed";"public";"public"
"2iXw_x2Q_ZU";"processed";"public";"public"
"kkCzn0xIpmQ";"processed";"public";"public"
"XEbh05vM5C8";"processed";"public";"public"
"fDXZjxJP2-A";"processed";"public";"public"
"kvFzrMNxHeQ";"processed";"public";"public"
"4KmsWV01skY";"processed";"public";"public"
"4hxiBlOGL6Q";"processed";"public";"public"
"RPBsNGqJYnU";"processed";"public";"public"
"ZRjt-fraF7I";"processed";"public";"public"
"eDhByGWlE_A";"processed";"public";"public"
"JsOVq1pL8Aw";"processed";"public";"public"
"J3U4Ch7xe7w";"processed";"public";"public"
"j3b4uDYRtrE";"processed";"public";"public"
"tKjwnep-t0E";"processed";"public";"public"
"rZQza36rFHw";"processed";"public";"public"
"XB_4atBVqO8";"processed";"public";"public"
"zAvhGUrmwc4";"processed";"public";"public"
"Mx9gA3vhAHI";"processed";"public";"public"
"_5Yaa0fXVMI";"processed";"public";"public"
"jO48v_h__yA";"processed";"public";"public"
"4LA3I7efF1M";"processed";"public";"public"
"Iqn53-24U-Y";"processed";"public";"public"
"EuO88jo2qMU";"processed";"public";"public"
"tDzj972Ypio";"processed";"public";"public"
"yWgLkOWoJpE";"processed";"public";"public"
"yWgLkOWoJpE";"processed";"public";"public"
"EDcDngaAVxc";"processed";"public";"public"
"6ktPFR4wD-s";"processed";"public";"public"
"A53bmMrBLDA";"processed";"public";"public"
"0axbpDOdeJo";"processed";"public";"public"
"yWgLkOWoJpE";"processed";"public";"public"
"mDRQYGocC34";"processed";"public";"public"
"GVjJ3b9KVl0";"processed";"public";"public"
"PJB4fPLluII";"processed";"public";"public"
"8xaEb_ZHb7s";"processed";"public";"public"
"61VuPyViuAA";"processed";"public";"public"
"3fTI3lEKsbc";"processed";"public";"public"
"https://www.youtube.com/watch?v=rhzxLymECWU";"not_found";"";"deleted_or_unavailable"
"EA8GlnNQKcw";"processed";"public";"public"
"FUCQo_wYR4s";"processed";"public";"public"
"gt70f5jx2YU";"processed";"public";"public"
"1csnNAU01aM";"processed";"public";"public"
"JrP2Tc5TBng";"processed";"public";"public"
"FMHZsg1y328";"processed";"public";"public"
"dqHZypSHyOs";"processed";"public";"public"
"39alLJKo3_s";"processed";"public";"public"
"rQ_vj6Z7qNk";"processed";"public";"public"
"NrJ5ocCWQqc";"processed";"public";"public"
"4-k6GjnCMcs";"processed";"public";"public"
"MVnucmmI2bo";"processed";"public";"public"
"oTDaevFtDh0";"processed";"public";"public"
"a8Qkh6pYU2s";"processed";"public";"public"
"gPZ9HqKGO2o";"processed";"public";"public"
"9hyY_lCeN0M";"processed";"public";"public"
"QB1KtvE4or4";"processed";"public";"public"
"5rX6sWzUIwU";"processed";"public";"public"
"zFlaFJwKwas";"processed";"public";"public"
"BzuNbEQcmGI";"processed";"public";"public"
"8LfQvx7P3ew";"processed";"public";"public"
"KP6NFiax2rk";"processed";"public";"public"
"tN47Y9S6v-0";"processed";"public";"public"
"Bv8BK6Ldnd4";"processed";"public";"public"
"-fdaF5ZTYIo";"processed";"public";"public"
"CF8vm2PzhnM";"processed";"public";"public"
"2hZb2H_DkFE";"processed";"public";"public"
"qPmHIgwzO8o";"processed";"public";"public"
"ZrzhFp0Pis4";"processed";"public";"public"
"zkHzZKuRUwk";"processed";"public";"public"
"Yig_0fsIgWE";"processed";"public";"public"
"7Hmc_gsgaZQ";"processed";"public";"public"
"P1S1u497fyo";"processed";"public";"public"
"dzLESZEljV8";"processed";"public";"public"
"ggAG5yBbC_Q";"processed";"public";"public"
"KZm7juR_yFU";"processed";"public";"public"
"M3sEQ9Nq_Tw";"processed";"public";"public"
"VEiQ3b-h3x8";"processed";"public";"public"
"cA65G7Bnah0";"processed";"public";"public"
"pmTVINUPwC8";"processed";"public";"public"
"DO69GrCaGyE";"processed";"public";"public"
"e1uzD5dgx9M";"processed";"public";"public"
"XYw-tSGfgi4";"processed";"public";"public"
"ejM2dofOSDk";"processed";"public";"public"
"5P4Fi_Hck5Y";"processed";"public";"public"
"LWGnSsF6MmY";"processed";"public";"public"
"Bh91_VkdaB0";"processed";"public";"public"
"zKc_dGNq0iw";"processed";"public";"public"
"WEuYmx9Sa34";"processed";"public";"public"
"https://www.youtube.com/watch?v=DJlBbhwz_FQ";"not_found";"";"deleted_or_unavailable"
"sUV6QFw6r2I";"processed";"public";"public"
"0MdlG9wbjvs";"processed";"public";"public"
"1AB26oYDpik";"processed";"public";"public"
"fEb_jYbRc2E";"processed";"public";"public"
"6Gz3MzSD_lU";"processed";"public";"public"
"kNVS9V_NM2s";"processed";"public";"public"
"AvevXPSeVCk";"processed";"public";"public"
"5mQ479DR6rM";"processed";"public";"public"
"PPAyiKnxqEY";"processed";"public";"public"
"uZ8osKYNxpI";"processed";"public";"public"
"gPPm01HLFXE";"processed";"public";"public"
"8k3CIHmEMww";"processed";"public";"public"
"ksYb7evEMow";"processed";"public";"public"
"NZNDOH9C5K0";"processed";"public";"public"
"1K7BHaMS5AY";"processed";"public";"public"
"44cdrImU26U";"processed";"public";"public"
"phnF0C3_tek";"processed";"public";"public"
"8lODTGjjxF0";"processed";"public";"public"
"YOxSmppzVPQ";"processed";"public";"public"
"vzCGx6Q4ajI";"processed";"public";"public"
"l1NJKstPkEQ";"processed";"public";"public"
"yosIMJJOcF8";"processed";"public";"public"
"yosIMJJOcF8";"processed";"public";"public"
"fUF6VwXoQjM";"processed";"public";"public"
"HPDaMvf41j0";"processed";"public";"public"
"nKQLWNUYu9w";"processed";"public";"public"
"7mgN6GiDrt8";"processed";"public";"public"
"v6hmt6gL1fo";"processed";"public";"public"
"33jK01B_pPI";"processed";"public";"public"
"Wm2CKDrw4Uo";"processed";"public";"public"
"yosIMJJOcF8";"processed";"public";"public"
"3_kA33Z9IY4";"processed";"public";"public"
"OrvEJeQx8uE";"processed";"public";"public"
"-Vq9Rwy0Fls";"processed";"public";"public"
"Rv8g_wT8dXY";"processed";"public";"public"
"yYjDngUiSaw";"processed";"public";"public"
"s17_ugXDydw";"processed";"unlisted";"unlisted"
"Vzb8J3pFANQ";"processed";"public";"public"
"wDmSiHiEYWI";"processed";"public";"public"
"BREEHsS8Rmw";"processed";"unlisted";"unlisted"
"4JUxwcU1OJc";"processed";"public";"public"
"FF7oz8C6Mz8";"processed";"public";"public"
"VAe_WClOEp0";"processed";"public";"public"
"W3DFcqSBJaU";"processed";"public";"public"
"2Sn-1NqoOA4";"processed";"public";"public"
"OSSQ3i0eFQI";"processed";"public";"public"
"https://www.youtube.com/watch?v=8cyPotsGOq8";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=tdZW57PK3jU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=L49EWuiJ16k";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=z09GR_-cBw0";"not_found";"";"deleted_or_unavailable"
"iQh7RL4sVeY";"processed";"public";"public"
"rBxxU8gT7nY";"processed";"public";"public"
"loaEj_PawpQ";"processed";"public";"public"
"aXYkJD9TWN0";"processed";"public";"public"
"2H7daCTHhME";"processed";"public";"public"
"KH6k_ogxnJU";"processed";"public";"public"
"1_V7oqT9kqU";"processed";"public";"public"
"QodwgFJlp7U";"processed";"public";"public"
"Eb3qjXANCT4";"processed";"public";"public"
"k7KMJkJeu9g";"processed";"public";"public"
"_ZoYVzyKefA";"processed";"public";"public"
"GQmRwy_dcVA";"processed";"public";"public"
"ZgjJANLdut0";"processed";"public";"public"
"94tvxNo-60U";"processed";"public";"public"
"3m3ANVjJRrg";"processed";"public";"public"
"a13QsKbwn9w";"processed";"public";"public"
"O3Kd_G6fgyQ";"processed";"unlisted";"unlisted"
"KMNz_2K0H1c";"processed";"public";"public"
"TsY8U4exqOE";"processed";"public";"public"
"OVrqkyNZRFE";"processed";"public";"public"
"Xo9npwHIzko";"processed";"unlisted";"unlisted"
"fQK51KDUOb4";"processed";"unlisted";"unlisted"
"CTMhg7p6j_k";"processed";"public";"public"
"uYVRVjzhcx4";"processed";"public";"public"
"NQQogk4NZxw";"processed";"public";"public"
"Iefel7SF-EA";"processed";"public";"public"
"cgIoc0BQO2o";"processed";"public";"public"
"__xAS1BC9fg";"processed";"public";"public"
"drmZAYCTiB0";"processed";"public";"public"
"lgcFqrelMyk";"processed";"public";"public"
"q0vTy1cnXsg";"processed";"public";"public"
"Mkt-D6Fx0WE";"processed";"public";"public"
"LQ1JUBLjZSk";"processed";"public";"public"
"uhHrJFObHvA";"processed";"public";"public"
"UwF3hvOQwnA";"processed";"public";"public"
"q7Hg5PQUBOc";"processed";"public";"public"
"7PzZ5QA4LCo";"processed";"public";"public"
"yJkG5QxImCA";"processed";"unlisted";"unlisted"
"rBh5a_R1-wU";"processed";"public";"public"
"H23RgWi1df8";"processed";"public";"public"
"FIKvGCDXt-c";"processed";"public";"public"
"0u6iJkte3fM";"processed";"public";"public"
"CEoEExRidUM";"processed";"public";"public"
"C3G6aPAr9w4";"processed";"public";"public"
"2MJE9CtGCe4";"processed";"public";"public"
"Qw_QH3DqY0o";"processed";"public";"public"
"p2mYIBiQVCM";"processed";"public";"public"
"https://www.youtube.com/watch?v=UdGg8nURevA";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=Y7z-3V5jsRU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=w35EhjJe64g";"not_found";"";"deleted_or_unavailable"
"9_CzclD5Dnc";"processed";"public";"public"
"ETRL9GWyGOw";"processed";"public";"public"
"pdSvX_DM2GE";"processed";"public";"public"
"g6Mnud2qcAE";"processed";"unlisted";"unlisted"
"https://www.youtube.com/watch?v=x1MG73yCP80";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=G2FCcNiKBH8";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=ThW8KW3OMZU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=3jLveAmX4-I";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=cVElWTCCK0E";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=MMmt5B-Y7iA";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=lpR3c-UmX78";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=FqPnCAOFsBE";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=NeEvXzIq7nY";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=W3dnPp1E5rs";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=TJoUEeZp9Ww";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=JArEn7B4Y6s";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=RDn-v0Fgb6g";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=I7BhByY0nZA";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=ygREG0sYC7k";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=TN_UoFtoQYU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=sZfLBXmzRaE";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=tLYaCpkaHl0";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=bL3s3UKNv9U";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=UNZzvLYv_O0";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=T1Vw-_n-hFI";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=jozM15_nN2s";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=SvybzElLRtk";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=Xq2fIEixvtU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=-HgXJLBlSug";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=7BVkpn3vuI0";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=rChNdOYQI3I";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=jy-KbZmNUg0";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=GkAXnPFgykU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=MY3XT7r7dSw";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=K66Ynrj4tPs";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=SuUbgulij2w";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=WLBqrNMiNAU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=lx4Ek_kHH2M";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=ZaXGnS8caVY";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=QFxLtPUJHTY";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=sXz4_Cv0Dj0";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=LEgrqSr8rgk";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=fq7voBsRNDQ";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=WZRZMIfyO_I";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=exFSDFCYkak";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=bA1WFyDS8LI";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=i0xTXI_ciyc";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=ADNcsqjAHqU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=F_L_ilyvoIc";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=0JSAlGf0ILA";"not_found";"";"deleted_or_unavailable"
"0kcjo7ykPGE";"processed";"public";"public"
"7ekWigSgw9c";"processed";"public";"public"
"4_QFHHH4uvA";"processed";"public";"public"
"3EiO9I57svY";"processed";"public";"public"
"2W3nhf_mUEw";"processed";"public";"public"
"V1V7Lr3yZfA";"processed";"public";"public"
"-3YVpMgCudU";"processed";"public";"public"
"2jYqS8l8Cm8";"processed";"public";"public"
"b1k5dlEwRhU";"processed";"public";"public"
"f5piHKZPoP4";"processed";"public";"public"
"_Ef1VW55pug";"processed";"public";"public"
"7aHy8Zx08KA";"processed";"public";"public"
"Z23jk5gjDG0";"processed";"public";"public"
"BX2C5hUksaM";"processed";"public";"public"
"dmptWWxAPns";"processed";"public";"public"
"6ybVZ-tHicU";"processed";"public";"public"
"XeDahc0uRcw";"processed";"public";"public"
"rylyWZNQMYY";"processed";"unlisted";"unlisted"
"LBKO_FuTQ1U";"processed";"public";"public"
"PPmqDTcCdu8";"processed";"public";"public"
"O_gJiyPbgnY";"processed";"public";"public"
"cjk-02I_zZA";"processed";"public";"public"
"hj1Do6oevPQ";"processed";"public";"public"
"0SHwQa8vyBk";"processed";"public";"public"
"ycVOKsi2Z3s";"processed";"public";"public"
"KUicIoXgWME";"processed";"public";"public"
"mBNrYW8xEnc";"processed";"public";"public"
"p1OEG43tTL4";"processed";"public";"public"
"Nfxi_OnK1hU";"processed";"public";"public"
"3h04My6MAKE";"processed";"public";"public"
"5D_UFtCRKj0";"processed";"public";"public"
"rj2gaGEEpj4";"processed";"public";"public"
"PfK_L4IZEt8";"processed";"public";"public"
"yYRZUReThsk";"processed";"public";"public"
"WPWpyXQ0vCk";"processed";"public";"public"
"7724o3HW_V8";"processed";"public";"public"
"bPKcCEKUYnQ";"processed";"public";"public"
"poSUO3XeXyg";"processed";"unlisted";"unlisted"
"https://www.youtube.com/watch?v=GOzXDktbVBY";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=WiDibK_-fiE";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=tE7FhjC1kT0";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=XThB0sqiR94";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=j-6bhYBah-Q";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=kHp1oBhlVvI";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=bzAyolfURlU";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=9dgKghxKXgo";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=Ds_T7v-MhtY";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=qL1j_L6O89Y";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=vv9g0YBCPRk";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=2zmWrnD36Fc";"not_found";"";"deleted_or_unavailable"
"Z-ReOZuXSZI";"processed";"public";"public"
"hiawDF67C4U";"processed";"unlisted";"unlisted"
"lvVW24kDIek";"processed";"public";"public"
"S8HZ_7yGklY";"processed";"public";"public"
"HQiOs8ZGcwM";"processed";"public";"public"
"-xKgSUCbiDE";"processed";"unlisted";"unlisted"
"3UA3l2rIY7M";"processed";"public";"public"
"7P9T5a_SP6s";"processed";"public";"public"
"swE8Q8M_j1c";"processed";"public";"public"
"sGhy2LfA3p0";"processed";"public";"public"
"D5LLUXTd_kY";"processed";"public";"public"
"pcE9VWLVuX8";"processed";"public";"public"
"164YGo1SuTU";"processed";"public";"public"
"TWCDj8NPOMk";"processed";"public";"public"
"qfnTsME9Qks";"processed";"public";"public"
"KPdCsJ8w3IQ";"processed";"public";"public"
"DZ8Eo_dQpDQ";"processed";"public";"public"
"vjSZiVhPcHo";"processed";"public";"public"
"Tyy8Cv2TbxI";"processed";"public";"public"
"uOu029py4VI";"processed";"public";"public"
"uQt1Q_qFTio";"processed";"public";"public"
"bkIhgt8hABw";"processed";"public";"public"
"77rJRFMH69I";"processed";"unlisted";"unlisted"
"ssYXhJCiLwg";"processed";"public";"public"
"e3wuqJSK0io";"processed";"unlisted";"unlisted"
"_1PseZ3pRvw";"processed";"public";"public"
"gPCZLIMzvC4";"processed";"public";"public"
"tgds6i7H8xQ";"processed";"public";"public"
"p6lTIk1iC5I";"processed";"public";"public"
"LrBTnRWZAqM";"processed";"public";"public"
"RneBh1cgP6c";"processed";"public";"public"
"5jtZNhYLSVQ";"processed";"public";"public"
"MrHQKEhzQg0";"processed";"public";"public"
"Qcb3Bh_i8oY";"processed";"public";"public"
"WhzQw5BCNeU";"processed";"unlisted";"unlisted"
"4O4R3D_89R8";"processed";"public";"public"
"g_52gwlI_Fg";"processed";"public";"public"
"mBrt1EgUPO8";"processed";"public";"public"
"yX79RYH2chw";"processed";"public";"public"
"zvTcYGhv5fs";"processed";"public";"public"
"n3B0ghMrpBE";"processed";"public";"public"
"https://www.youtube.com/watch?v=_YwAwnvTxqE";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=pAEeO2KrdYI";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=TcIpiCv2B5Q";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=XJapPziI1Ls";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=-GWxiY0jRjQ";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=czUw5NMbuks";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=O7B2xh7zaQs";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=rTODJVYy1r8";"not_found";"";"deleted_or_unavailable"
"https://www.youtube.com/watch?v=iXQ7HMSzyvg";"not_found";"";"deleted_or_unavailable"
"Ebn0JcwVzG4";"processed";"public";"public"
"istaPoSteRo";"processed";"public";"public"
"l4HMnnCp45o";"processed";"public";"public"
"l4HMnnCp45o";"processed";"public";"public"
"l4HMnnCp45o";"processed";"public";"public"
"_krptpmLrQE";"processed";"public";"public"
"nzD2KAbrA_M";"processed";"public";"public"
"Htgu7nAdHlk";"processed";"public";"public"
"6RKnhAvRS1o";"processed";"unlisted";"unlisted"
"iS1szGPBtso";"processed";"public";"public"
"KEnoBUOOPio";"processed";"public";"public"
"9R3q94UHIOA";"processed";"public";"public"
"xAV3NQn8xT4";"processed";"public";"public"
"n91yDUaTD_w";"processed";"public";"public"
"_eir2YETtfQ";"processed";"public";"public"
"F4tXeZU2z-M";"processed";"public";"public"
"yXTr3-3mYJU";"processed";"public";"public"
"lE9fQK72Cko";"processed";"public";"public"
"7LKJXL_ODFM";"processed";"public";"public"
"Q4nBIpo6VdE";"processed";"public";"public"
"BNO9yOfRmiw";"processed";"public";"public"
"tV1aNIDCv8Q";"processed";"public";"public"
"evLmmW_f870";"processed";"public";"public"
"pOouef1uqHM";"processed";"public";"public"
"7VKFA3hm-ls";"processed";"public";"public"
"BDp_HddaRz8";"processed";"public";"public"
"FxLw-p29a90";"processed";"public";"public"
"TVkozz7kyio";"processed";"public";"public"
"kbpw20MDhAc";"processed";"public";"public"
"oFuO6_meRxA";"processed";"public";"public"
"FpCbU-zXFjM";"processed";"public";"public"
"kQuQs23M2g4";"processed";"public";"public"
"dxLnuqgnugM";"processed";"public";"public"
"o52GdWcr7UY";"processed";"public";"public"
"dpxLOFO8BAs";"processed";"public";"public"
"2fHB2wacHWU";"processed";"public";"public"
"9I1QhAi2Xb8";"processed";"public";"public"
"Vvm7eVVyxi4";"processed";"public";"public"
"rzTJ9zP-fGc";"processed";"public";"public"
"6XlOrmrZHsA";"processed";"public";"public"
"Wq0p-XUtsvo";"processed";"public";"public"
"PxtKxqoTF2M";"processed";"public";"public"
"Bwhqwo2BAP8";"processed";"public";"public"
"GE_ZXFFe2H8";"processed";"public";"public"
"JGg20t_ixEU";"processed";"public";"public"
"gK_dWwHBJ5o";"processed";"public";"public"
"pHSZVVST2cg";"processed";"public";"public"
"L60jKWJjzIc";"processed";"public";"public"
"5FPSrFflTxM";"processed";"public";"public"
"v9FOY-m20EE";"processed";"public";"public"
"q8GkRgFA-ro";"processed";"public";"public"
"C66Q-xWja0g";"processed";"public";"public"
"J93VXXrU2Do";"processed";"public";"public"
"n8CItiYKCJg";"processed";"public";"public"
"sYjXOL4dH0E";"processed";"public";"public"
"1hYUWIt79jM";"processed";"public";"public"
"Ku2IcUvLvws";"processed";"public";"public"
"O9H2I4jqhvY";"processed";"public";"public"
"jwMiOZXCpMU";"processed";"public";"public"
"rHUI3rHSZu8";"processed";"public";"public"
"pSlM_BcJjVU";"processed";"public";"public"
"lOlzuVQsC78";"processed";"public";"public"
"tr2gZH2J8dc";"processed";"public";"public"
"2ctxmxF2Pts";"processed";"public";"public"
"GPweMOGkrw0";"processed";"public";"public"
"tr2gZH2J8dc";"processed";"public";"public"
"1yR8axLwSpg";"processed";"public";"public"
"tr2gZH2J8dc";"processed";"public";"public"
"7w00SuErQmc";"processed";"public";"public"
"XnbXJ_kiVOA";"processed";"public";"public"
"NLdIHpTuPWA";"processed";"public";"public"
"qWNKaDHLnrw";"processed";"public";"public"
"-IQv9-B1N8I";"processed";"public";"public"
"yVGAAtuE9cQ";"processed";"public";"public"
"VYmcT9LvEMA";"processed";"public";"public"
"https://www.youtube.com/watch?v=B_sshLw50fA";"not_found";"";"deleted_or_unavailable"
